 Cabg,Cardiothoracic
 lung ,Cardiothoracic
 Tecab ,Cardiothoracic
 thymic ,Cardiothoracic
anterior descending,Cardiothoracic
aortic coarctation repair,Cardiothoracic
aortic valve,Cardiothoracic
aortobifemoral bypass,Cardiothoracic
atrial fibrillation,Cardiothoracic
atrial myxoma resection,Cardiothoracic
atrial septal,Cardiothoracic
beating heart double vessel coronary artery bypass graft,Cardiothoracic
bilateral ima mobilization,Cardiothoracic
bilateral internal mammary arteries revascularization ,Cardiothoracic
biventricular lead insertion,Cardiothoracic
biventricular lead placement,Cardiothoracic
Cabg (cornary artery bypass grafting),Cardiothoracic
cardiac operation,Cardiothoracic
cardiac procedure,Cardiothoracic
cardiac surgical procedure,Cardiothoracic
cardiac robotic surgical procedure,Cardiothoracic
cardiac resynchronization,Cardiothoracic
cardiac revascularization,Cardiothoracic
cardiac surgery,Cardiothoracic
cardiac robotic surgery,Cardiothoracic
cardiac tumor resection,Cardiothoracic
cardiothoracic procedure,Cardiothoracic
cardiothoracic surgical procedure,Cardiothoracic
cardiothoracic robotic surgical procedure,Cardiothoracic
cardiothoracic surgery,Cardiothoracic
cardiothoracic robotic surgery,Cardiothoracic
cardiothoracic resynchronization,Cardiothoracic
cardiothoracic revascularization,Cardiothoracic
cardiovascular operation,Cardiothoracic
cardiovascular procedure,Cardiothoracic
cardiovascular robotic procedure,Cardiothoracic
cardiovascular revascularization,Cardiothoracic
cardiovascular surgery,Cardiothoracic
cardiovascular robotic surgery,Cardiothoracic
cardiovascular resynchronization,Cardiothoracic
cardiovascular revascularization,Cardiothoracic
cornary artery bypass grafting,Cardiothoracic
coronary arteries bypass,Cardiothoracic
coronary artery bypass,Cardiothoracic
coronary bypass,Cardiothoracic
coronary bypass surgery ,Cardiothoracic
coronary revascularization,Cardiothoracic
cox cryo-maze atrial fibrillation ,Cardiothoracic
cryoablation,Cardiothoracic
cryomaze,Cardiothoracic
cryo-maze,Cardiothoracic
cryothermic,Cardiothoracic
epicardial ablation,Cardiothoracic
esophagactomy,Cardiothoracic
esophagectomy,Cardiothoracic
heart procedure,Cardiothoracic
heart surgery,Cardiothoracic
heart valve,Cardiothoracic
internal mammary arteries,Cardiothoracic
internal mammary artery,Cardiothoracic
internal thoracic arteries,Cardiothoracic
internal thoracic artery,Cardiothoracic
left anterior descending,Cardiothoracic
left ventricular lead insertion,Cardiothoracic
lobectomy,Cardiothoracic
lung biopsy,Cardiothoracic
mediastinal tumor resection,Cardiothoracic
mini-maze procedure,Cardiothoracic
mini-thoracotomy,Cardiothoracic
mitra valve repair,Cardiothoracic
mitral valve,Cardiothoracic
mitral valve repair,Cardiothoracic
mitral valve replace,Cardiothoracic
mitral valve replacement ,Cardiothoracic
myxoma resection,Cardiothoracic
remove the lower lobe of their left lung due to bronchioloalveolar carcinoma,Cardiothoracic
repair the mitral valve regurgitation,Cardiothoracic
revascularization ,Cardiothoracic
segmentectomy,Cardiothoracic
septal defect repair,Cardiothoracic
septic defect repair,Cardiothoracic
single vessel left anterior descending,Cardiothoracic
single vessel small thoracotomy,Cardiothoracic
sternotomy,Cardiothoracic
Tecab (endoscopic coronary arteries bypass),Cardiothoracic
thoracic,Cardiothoracic
thoracic artery,Cardiothoracic
thoracic sympathectomy,Cardiothoracic
thoracoscopic,Cardiothoracic
thoracoscopy,Cardiothoracic
thoracotomy,Cardiothoracic
thymectomy,Cardiothoracic
total endoscopic coronary artery bypass,Cardiothoracic
tracheostomy,Cardiothoracic
transmyocardial,Cardiothoracic
treat atrial fibrillation,Cardiothoracic
valve repair,Cardiothoracic
valve replacement,Cardiothoracic
valve replace,Cardiothoracic
wedge resection,Cardiothoracic
 afib ,Cardiothoracic
heart ablation,Cardiothoracic
lower bypass,Cardiothoracic
micro valve,Cardiothoracic
myectomy,Cardiothoracic
abdominoperineal resection,Colorectal
Cholecystectomy,Colorectal
colectomy,Colorectal
colectomy / abdominoperineal resection,Colorectal
colon resection,Colorectal
colorectal,Colorectal
colorectual,Colorectal
diverticulum,Colorectal
hemicolectomy,Colorectal
low anterior resection,Colorectal
lower anterior resection,Colorectal
proctectomy,Colorectal
rectopexy,Colorectal
sigmoid resection,Colorectal
sigmoidectomy,Colorectal
transanal tumor resection,Colorectal
rectocele repair,Colorectal
abdominal perineal resection,Colorectal
anterior posterior resection,Colorectal
bowel resection,Colorectal
lower anterior ressection,Colorectal
mesenteric node dissection,Colorectal
partial colonoscopy,Colorectal
polyp removal,Colorectal
adrenal structure removal,General
adrenalectomy,General
adrendectomy,General
 bile duct exploration,General
 gastric bypass ,General
abdominal cyst,General
appendectomy,General
gall bladder,General
gastric surgical procedure,General
gastric procedure,General
gastrectomy,General
heller myotom,General
hernia repair,General
lapcholy,General
liver resection,General
lysis of adhesions procedure,General
nissen fundoplication,General
pancreatectomy,General
pancreatoduodenectomy,General
splenectomy,General
nissen paraesophageal,General
Paraesophageal Hernia,General
abdominal penincal dissection,General
donor hepatectomy,General
fundectomy,General
gallbladder,General
gastric banding,General
gastric sleeve,General
gastrostomy,General
herna repair,General
hernia,General
hiatal hernia,General
hiatus hernia,General
lap band,General
partial intestine removal,General
partial pancreas removal,General
pyloroplasty,General
roux-en-y,General
site bile duct,General
stomach cancer,General
whipple,General
 gastric cancer,General
